# Exact line-count debt ledger for `cargo test --test maintainability`.
#
# Format:
#   file <src-or-tests path> <current lines>
#   function <src-or-tests path> <function name> <current maximum lines>
#
# Every value is exact. If code shrinks, lower or remove its entry; if it grows,
# refactor it back. New violations must be refactored or explicitly recorded.

file src/commands/graph/tests.rs 425
file src/commands/init/tests.rs 686
file src/commands/plan/verify.rs 599
file src/commands/repair.rs 1131
file src/commands/review/generate.rs 473
file src/commands/run/tests.rs 459
file src/commands/self_update/mod.rs 438
file src/commands/self_update/tests.rs 490
file src/commands/stage/complete.rs 860
file src/commands/stage/merge.rs 544
file src/commands/stage/tests/complete.rs 583
file src/commands/status/ui/tui/app.rs 409
file src/commands/status/ui/tui/renderer.rs 412
file src/context/refresh/tests_source_graph.rs 679
file src/daemon/server/dispute.rs 508
file src/daemon/server/status.rs 414
file src/fs/locking.rs 499
file src/fs/permissions/hooks.rs 446
file src/fs/permissions/settings.rs 750
file src/fs/permissions/sync.rs 654
file src/fs/plan_lifecycle.rs 609
file src/fs/safe_fs.rs 1019
file src/fs/work_dir.rs 874
file src/git/worktree/base.rs 543
file src/git/worktree/settings.rs 637
file src/hooks/tests.rs 510
file src/models/stage/methods.rs 812
file src/models/stage/types.rs 1213
file src/orchestrator/adjudication/mod.rs 695
file src/orchestrator/adjudication/prompt.rs 491
file src/orchestrator/core/event_handler.rs 467
file src/orchestrator/core/merge_handler.rs 1330
file src/orchestrator/core/orchestrator.rs 574
file src/orchestrator/core/recovery.rs 1618
file src/orchestrator/core/stage_executor.rs 796
file src/orchestrator/merge_attribution.rs 543
file src/orchestrator/monitor/heartbeat.rs 413
file src/orchestrator/monitor/tests.rs 737
file src/orchestrator/signals/cache.rs 1114
file src/orchestrator/signals/format/sections.rs 926
file src/orchestrator/signals/generate.rs 700
file src/orchestrator/signals/tests.rs 557
file src/orchestrator/signals/tests_cache.rs 691
file src/orchestrator/terminal/emulator.rs 611
file src/orchestrator/terminal/native/pid_tracking.rs 451
file src/orchestrator/terminal/native/window_ops.rs 575
file src/plan/amendment.rs 1193
file src/plan/parser/extraction.rs 410
file src/plan/schema/tests/validation_tests.rs 780
file src/plan/schema/types.rs 450
file src/plan/schema/validation.rs 1178
file src/plan/tests/amendment.rs 628
file src/remote_control.rs 599
file src/sandbox/config.rs 811
file src/sandbox/settings.rs 2264
file src/skills/index.rs 564
file src/verify/duplicate_detection.rs 436
file src/verify/transitions/state.rs 433
file tests/adjudication_e2e.rs 821
file tests/e2e/tmux_backend.rs 586
file tests/failure_resume.rs 468
file tests/integration/merge_conflict_recovery.rs 412
file tests/integration/plan_verify.rs 878
function src/commands/status/ui/tree_widget.rs build_lines 183
function src/commands/status/ui/tree_widget_tests.rs make_stage 66
function src/commands/status/ui/tui/app.rs render 86
function src/commands/status/ui/tui/app.rs run_event_loop 56
function src/commands/status/ui/tui/renderer.rs render_completion 128
function src/commands/status/ui/tui/renderer.rs stage_info_to_stage 74
function src/commands/status/ui/tui/state.rs test_live_status_compute_levels 54
function src/commands/status/ui/tui/state.rs update 57
function src/commands/verify.rs execute 91
function src/completions/dynamic/mod.rs complete_after_subcommand 56
function src/completions/install.rs install 52
function src/context/refresh/tests_source_graph.rs an_unreadable_file_survives_as_a_reported_lexical_only_entry 62
function src/daemon/server/broadcast.rs run_status_broadcaster 80
function src/daemon/server/client.rs handle_client_connection 124
function src/daemon/server/dispute.rs handle_dispute_criteria 176
function src/daemon/server/lifecycle.rs run_server 125
function src/daemon/server/lifecycle.rs start 141
function src/daemon/server/orchestrator.rs run_orchestrator 90
function src/daemon/server/status.rs collect_completion_summary 97
function src/daemon/server/status.rs collect_status 78
function src/daemon/server/tests.rs test_collect_status_with_stages 77
function src/diagnosis/signal.rs generate_diagnosis_signal 124
function src/fs/knowledge/templates.rs default_content 62
function src/fs/memory/export.rs format_memory_for_handoff 91
function src/fs/memory/export.rs format_memory_for_signal 92
function src/fs/memory/parser.rs parse_journal 108
function src/fs/memory/query.rs generate_summary 52
function src/fs/permissions/hooks.rs migrate_old_hook_paths 84
function src/fs/permissions/settings.rs ensure_loom_hooks_local 94
function src/fs/permissions/settings.rs ensure_loom_permissions_to 106
function src/fs/permissions/sync.rs merge_permissions_with_lock 70
function src/fs/permissions/sync.rs sync_worktree_permissions_with_working_dir 95
function src/fs/permissions/sync.rs transform_worktree_path 65
function src/fs/permissions/tests/sync_tests.rs test_sync_preserves_other_fields 57
function src/fs/plan_lifecycle.rs mark_plan_done_if_all_merged 56
function src/fs/safe_fs.rs safe_replace_outside_workdir 138
function src/fs/session_files.rs find_session_file 55
function src/fs/work_integrity.rs validate_work_dir_state 55
function src/fs/worktree_files/sessions.rs cleanup_sessions_for_stage 79
function src/git/hooks.rs install_pre_commit_hook 60
function src/git/merge/mod.rs merge_stage 112
function src/git/merge/status.rs make_test_stage 66
function src/git/worktree/base.rs resolve_base_branch 92
function src/git/worktree/discovery.rs find_worktree_by_prefix 55
function src/git/worktree/operations.rs create_worktree 114
function src/git/worktree/settings.rs create_worktree_settings 104
function src/git/worktree/settings.rs refresh_worktree_settings_local 58
function src/git/worktree/tests_settings.rs test_create_worktree_settings_adds_resolved_work_permissions 82
function src/git/worktree/tests_settings_env.rs test_refresh_preserves_worktree_env_hooks_and_mode 59
function src/git/worktree/tests_settings_env.rs test_worktree_gitignore_actually_hides_loom_runtime_paths 57
function src/handoff/generator/formatter.rs format_handoff_markdown 112
function src/hooks/generator.rs generate_hooks_settings 131
function src/hooks/generator.rs test_generate_hooks_settings_includes_global_hooks 56
function src/hooks/tests.rs test_generate_hooks_merges_with_global_hooks 75
function src/models/stage/methods.rs from_definition_copies_all_runtime_policy_fields 125
function src/models/stage/methods.rs new 69
function src/models/stage/transitions.rs can_transition_to 75
function src/models/stage/transitions.rs valid_transitions 59
function src/models/stage/types.rs default#3 67
function src/orchestrator/adjudication/client.rs call_anthropic_with 79
function src/orchestrator/adjudication/mod.rs apply_verdict 68
function src/orchestrator/adjudication/mod.rs apply_verdict_inner 78
function src/orchestrator/adjudication/mod.rs check_pending_disputes 107
function src/orchestrator/adjudication/prompt.rs build_user_prompt 73
function src/orchestrator/adjudication/worker.rs run 51
function src/orchestrator/auto_merge.rs attempt_auto_merge 63
function src/orchestrator/core/completion_handler.rs handle_stage_completed 78
function src/orchestrator/core/crash_handler.rs handle_session_crashed 156
function src/orchestrator/core/event_handler.rs handle_budget_exceeded 56
function src/orchestrator/core/event_handler.rs handle_one_event 115
function src/orchestrator/core/merge_handler.rs finalize_merge_resolution 97
function src/orchestrator/core/merge_handler.rs handle_merge_session_completed 168
function src/orchestrator/core/merge_handler.rs read_plan_level_auto_merge 61
function src/orchestrator/core/merge_handler.rs spawn_merge_resolution_session 84
function src/orchestrator/core/merge_handler.rs spawn_merge_resolution_sessions 120
function src/orchestrator/core/merge_handler.rs try_auto_merge 243
function src/orchestrator/core/merge_handler.rs verify_and_finalize_merge 68
function src/orchestrator/core/orchestrator.rs new 80
function src/orchestrator/core/orchestrator.rs run 253
function src/orchestrator/core/recovery.rs all_stages_terminal 62
function src/orchestrator/core/recovery.rs orphan_with_commits_ahead_signals_handoff_input 64
function src/orchestrator/core/recovery.rs recover_orphaned_sessions 164
function src/orchestrator/core/recovery.rs recovery_commit_and_merge_reconciliation_preserve_each_other 57
function src/orchestrator/core/recovery.rs sync_graph_with_stage_files 516
function src/orchestrator/core/recovery.rs sync_queued_status_to_files 60
function src/orchestrator/core/recovery.rs verify_merged_true_or_revert 56
function src/orchestrator/core/stage_executor.rs before_stage_gate_passed 62
function src/orchestrator/core/stage_executor.rs start_knowledge_stage 102
function src/orchestrator/core/stage_executor.rs start_ready_stages 67
function src/orchestrator/core/stage_executor.rs start_stage 401
function src/orchestrator/merge_attribution.rs attribute_main_repo_merge 101
function src/orchestrator/merge_attribution.rs reconcile_main_repo_active_merge 64
function src/orchestrator/monitor/detection.rs detect_heartbeat_events 96
function src/orchestrator/monitor/detection.rs detect_session_changes 107
function src/orchestrator/monitor/detection.rs detect_stage_changes 62
function src/orchestrator/monitor/heartbeat.rs poll 52
function src/orchestrator/monitor/tests.rs test_budget_exceeded_fires_without_health_bucket_change 60
function src/orchestrator/monitor/tests.rs test_hung_detection_honors_per_stage_subagent_timeout 68
function src/orchestrator/retry.rs classify_failure 64
function src/orchestrator/retry.rs test_classify_failure 85
function src/orchestrator/signals/cache.rs generate_integration_verify_stable_prefix 148
function src/orchestrator/signals/cache.rs generate_knowledge_distill_stable_prefix 146
function src/orchestrator/signals/cache.rs generate_knowledge_stable_prefix 108
function src/orchestrator/signals/cache.rs generate_stable_prefix 133
function src/orchestrator/signals/cache.rs test_generate_stable_prefix_contains_required_sections 77
function src/orchestrator/signals/cache.rs test_integration_verify_stable_prefix_contains_required_sections 76
function src/orchestrator/signals/crud.rs update_signal 69
function src/orchestrator/signals/format/codex.rs format_codex_implementers_section 182
function src/orchestrator/signals/format/helpers.rs format_structured_handoff 107
function src/orchestrator/signals/format/sandbox_section.rs format_sandbox_section 68
function src/orchestrator/signals/format/sections.rs format_dynamic_section 280
function src/orchestrator/signals/format/sections.rs format_recitation_section 96
function src/orchestrator/signals/format/sections.rs format_semi_stable_section 394
function src/orchestrator/signals/format/sections.rs format_skill_recommendations 64
function src/orchestrator/signals/generate.rs build_cross_stage_summary 78
function src/orchestrator/signals/generate.rs build_wiring_checklist 66
function src/orchestrator/signals/generate.rs extract_plan_overview 63
function src/orchestrator/signals/generate.rs generate_signal_with_skills 90
function src/orchestrator/signals/knowledge.rs format_knowledge_signal_content 77
function src/orchestrator/signals/merge.rs format_merge_signal_content 122
function src/orchestrator/signals/merge_conflict.rs format_merge_conflict_signal_content 67
function src/orchestrator/signals/parse.rs parse_signal_content 113
function src/orchestrator/signals/recovery_format.rs format_recovery_signal 102
function src/orchestrator/signals/recovery_parsing.rs read_recovery_signal 67
function src/orchestrator/signals/tests_cache.rs test_recovery_signal_carries_codex_implementers_section 56
function src/orchestrator/signals/tests_cache.rs test_signal_codex_implementers_section_gated 141
function src/orchestrator/spawner.rs generate_crash_report 98
function src/orchestrator/terminal/emulator.rs build_command 161
function src/orchestrator/terminal/native/detection.rs detect_parent_terminal 51
function src/orchestrator/terminal/native/detection.rs detect_terminal#1 56
function src/orchestrator/terminal/native/detection.rs detect_terminal#2 65
function src/orchestrator/terminal/native/launch.rs prepare_session_launch 130
function src/orchestrator/terminal/tmux/tests_discovery.rs live_tmux_sessions_orders_by_created_at_then_id 60
function src/orchestrator/terminal/tmux/tests_spawn.rs a_failed_spawn_aborts_and_leaves_no_pid_file_for_the_native_retry_to_adopt 97
function src/orchestrator/terminal/tmux/tests_viewer.rs pane_command_neutralises_hostile_session_ids 69
function src/plan/amendment.rs apply_amendment 270
function src/plan/amendment.rs read_audit_rows 69
function src/plan/amendment.rs verify_plan_versions_consistency 152
function src/plan/graph/mod.rs build 57
function src/plan/parser/extraction.rs extract_yaml_metadata_with_ranges 51
function src/plan/parser/mod.rs test_parse_plan_with_all_fields 74
function src/plan/schema/tests/security_policy_tests.rs rejects_misspelled_nested_sandbox_fields 58
function src/plan/schema/validation.rs check_cross_stage_wiring_coverage 66
function src/plan/schema/validation.rs validate 387
function src/plan/schema/validation.rs validate_structural_preflight 219
function src/sandbox/settings.rs every_stage_type_can_write_the_knowledge_directory 56
function src/sandbox/settings.rs generate_settings_json 105
function src/sandbox/settings.rs merge_existing_permissions 89
function src/sandbox/settings.rs test_deny_write_parent_traversal_not_in_os_sandbox 73
function src/sandbox/settings.rs test_generate_settings_emits_network_block 53
function src/sandbox/settings.rs test_write_settings_adds_resolved_work_symlink_permissions 100
function src/sandbox/settings.rs test_write_settings_does_not_carry_forward_existing_allow 82
function src/sandbox/settings.rs test_write_settings_main_repo_drops_stale_escape_from_existing 69
function src/sandbox/settings.rs test_write_settings_main_repo_strips_worktree_escape_denies 54
function src/sandbox/settings.rs test_write_settings_no_existing_file 52
function src/sandbox/settings.rs test_write_settings_preserves_existing_deny_but_not_allow 72
function src/sandbox/settings.rs test_write_settings_scrubs_stale_knowledge_dir_deny_from_existing 51
function src/sandbox/settings.rs test_write_settings_worktree_drops_escape_write_deny_from_edit_rule 56
function src/sandbox/settings.rs write_settings 132
function src/sandbox/settings/policy.rs filesystem_settings 52
function src/skills/matcher.rs match_skills 62
function src/verify/baseline/compare.rs compare_to_baseline 79
function src/verify/criteria/runner.rs run_acceptance_with_config 106
function src/verify/duplicate_detection.rs find_symbol_in_codebase 76
function src/verify/goal_backward/artifacts.rs verify_artifacts 67
function src/verify/goal_backward/artifacts.rs verify_regression_test 52
function src/verify/goal_backward/dead_code.rs run_dead_code_check 66
function src/verify/goal_backward/truths.rs verify_truth_checks 117
function src/verify/goal_backward/wiring.rs verify_wiring 65
function src/verify/goal_backward/wiring_tests.rs verify_wiring_tests 111
function src/verify/transitions/state.rs are_all_dependencies_satisfied 67
function src/verify/transitions/state.rs describe_dependency_block 95
function src/verify/wiring_detection.rs collect_added_source_files 56
function src/verify/wiring_detection.rs is_referenced 66
function tests/adjudication_e2e.rs amendment_cap_exceeded_escalates_to_human_review 65
function tests/adjudication_e2e.rs dispute_to_amendment_to_pass 80
function tests/adjudication_e2e.rs evidence_rounds_exhausted_escalates_to_human_review 54
function tests/completion_flow.rs test_acceptance_failure_creates_correct_status 64
function tests/completion_flow.rs test_completion_requires_merged_dependencies 70
function tests/completion_flow.rs test_successful_completion_flow 55
function tests/e2e/daemon_config/manual_mode.rs test_orchestrator_with_manual_mode 89
function tests/e2e/daemon_config/parallel_sessions.rs test_orchestrator_respects_max_parallel_sessions 110
function tests/e2e/daemon_config/tests.rs test_auto_merge_config_cascade 71
function tests/e2e/daemon_config/tests.rs test_daemon_respects_auto_merge 61
function tests/e2e/handoff/generation.rs test_handoff_generation 61
function tests/e2e/merge.rs create_test_stage 66
function tests/e2e/parallel.rs test_diamond_dependency_pattern 75
function tests/e2e/parallel.rs test_fan_out_fan_in 80
function tests/e2e/parallel.rs test_parallel_group_isolation 58
function tests/e2e/parallel.rs test_parallel_stages_triggered_together 57
function tests/e2e/sequential.rs test_dependency_chain_respected 81
function tests/e2e/sequential.rs test_sequential_plan_full_completion 64
function tests/e2e/sequential.rs test_sequential_plan_stage_order 56
function tests/e2e/tmux_backend.rs tmux_liveness_ignores_running_server_when_pid_is_dead 107
function tests/e2e/tmux_backend.rs tmux_spawn_lifecycle_reaches_a_live_pid_and_teardown_clears_it 100
function tests/integration/dependency_conflict.rs test_retry_after_manual_conflict_resolution 89
function tests/integration/dependency_multi.rs test_diamond_pattern_all_merged 102
function tests/integration/dependency_multi.rs test_multiple_deps_all_merged_uses_main 58
function tests/integration/hooks_subagent_verify_guard.rs run_hook_in_tree 60
function tests/integration/plan_verify.rs test_json_schema_completeness_and_levels 55
function tests/stage_transitions.rs test_multiple_dependencies_all_satisfied 52
function tests/stage_transitions.rs test_stage_transition_workflow 72
